2023-9-22 01:09:52-log: Cannot access game frame or container.
2023-9-22 01:09:52-debug: asset-db:require-engine-code (690ms)
2023-9-22 01:09:52-log: Cocos Creator v3.8.1
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: live2d_cubismsdk_cocoscreator start:94.83MB, end 98.44MB, increase: 3.61MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.44MB, end 98.44MB, increase: 3.01MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.67MB, end 98.45MB, increase: 5.78MB
2023-9-22 01:09:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.78MB, end 92.66MB, increase: 72.88MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.31MB, end 94.63MB, increase: 1.32MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.68MB, end 98.44MB, increase: 3.76MB
2023-9-22 01:09:53-debug: asset-db:worker-init: initPlugin (93ms)
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db:worker-init start:19.78MB, end 98.50MB, increase: 78.73MB
2023-9-22 01:09:53-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 01:09:53-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 01:09:53-debug: Run asset db hook programming:beforePreStart ...
2023-9-22 01:09:53-debug: Run asset db hook programming:beforePreStart success!
2023-9-22 01:09:53-debug: asset-db:worker-init (1507ms)
2023-9-22 01:09:53-debug: asset-db-hook-programming-beforePreStart (472ms)
2023-9-22 01:09:53-debug: asset-db-hook-engine-extends-beforePreStart (472ms)
2023-9-22 01:09:53-debug: Preimport db internal success
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntimebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Frameworkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScriptsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Expressionbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/HarmonicMotionbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAtbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFadebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovementbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physicsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserDatabackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycastingbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Posebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Maskingbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/OriginalWorkflowbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samplesbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materialsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/Raycastingbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shadersbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssemblybackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/OriginalWorkflow/Expressionbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animationbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAtbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Modelsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Raycastingbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/OriginalWorkflowbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/PerspectiveCamerabackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/MultipleModelsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clippingbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Ricebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natoribackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Maobackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharubackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/OriginalWorkflow/Expressionbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/motionsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Animationbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/expressionsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wankobackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/expbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/motionsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismGetClippedMaskChannel.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/motionsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/motionsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismGetMaskChannel.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismSampleMaskTexture.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismMaskShaderVariables.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismToMaskClipPos.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/CubismToMaskCoordinates.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/MaskFrag.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/UnlitFrag.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/UnlitVert.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/MaskVert.chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/CubismCore.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/IStructLike.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Live2DCubismCore.d.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/Mask.effectbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Utils.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Shaders/Unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/ArrayExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/ComponentExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismCanvasInformation.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismDrawable.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismDynamicDrawableData.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismGeometry.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismMoc.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismModel.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismParameter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismPart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismTaskQueue.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismTaskableModel.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/CubismVector.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core/ICubismTask.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/ComponentExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismAutoEyeBlinkInput.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismDisplayInfoParameterName.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismDisplayInfoPartName.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismEyeBlinkController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismEyeBlinkParameter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismHitDrawable.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismMotionApplier.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismParameterBlendMode.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismParameterExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismParameterStore.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismParametersInspector.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismPartsInspector.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismResources.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismUpdateController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/CubismUpdateExecutionOrder.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/ICubismUpdatable.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/ObjectExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/ArrayExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismBuiltinMaterials.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismBuiltinShaders.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismMeshPrimitive.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismRenderController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismRenderer.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismShaderVariables.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/CubismSortingMode.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/ICubismBlendColorHandler.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/ICubismDrawOrderHandler.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/ICubismOpacityHandler.tsbackground: #aaff85; color: #000;color: #000;
